before	after	id
of	de	61
Triumf	Triomphe	189
Perse	persan	327
tient	tire	814
emre	mer	923
emre	mer	965
ou	soit	1249
el	le	1438
el	le	1651
bbbbm	m	1889
cvbLe	Le	1890
bbbbm	m	1968
cvbLe	Le	1969
and	et	2287
but	objet	2408
courant	cours	2503
bébé	début	2540
sciencecaca	science	2551
orrrrrigine	origine	2612
bitescience	science	2630
cartes	ports	2830
Sound	Signal	3290
jouer	jouait	3433
tel	telles	3438
plate	plaques	3483
athéiste	athée	3955
athéiste	athée	3957
butte	jetée	4198
ames	hommes	4287
bug	bogue	4302
makak	navale	4424
maud	grec	4924
ahgh	avec	4961
Gide	il	5022
elle	ils	5227
the	la	5260
Croit	crotte	5290
Croit	crotte	5291
Croit	crotte	5292
Croit	crotte	5293
Croit	crotte	5294
Croit	crotte	5295
Croit	crotte	5296
Croit	crotte	5297
Croit	crotte	5298
Croit	crotte	5299
Croit	crotte	5300
Croit	crotte	5301
Croit	crotte	5302
Croit	crotte	5303
faste	fasciste	6080
pte	petite	6827
June	juin	7036
fallu	fallait	7091
tiret	trait	7413
Jim	James	7506
font	firent	7656
leftIl	Il	7825
tel	telles	8173
cubiques	cubes	8269
En	Dés	8337
testDans	Dans	8570
maixghs	mais	8670
voie	rue	8987
dû	doit	9067
and	et	9129
avez	a	9170
al	de	10445
sites	liens	10770
of	de	11127
Naît	Né	11454
cepand	cependant	11647
zitanoisme	taoïsme	11738
and	et	11752
klàkoes	les	11937
fort	corsé	12113
Daddy	de	12162
kilo	kg	12605
Cooking	Cuisine	12619
c?est	sont	12712
cinémaghgj	cinéma	12824
nommmm	nom	13551
Galère	Galba	13793
restant	reste	13849
Juan	José	14136
En	De	14261
coipo	grive	14283
Jamaica	Jamaïque	14765
North	nord	14838
Du	Le	14948
World	Monde	14999
gagne	gagnait	15211
frére	fils	15519
lum	lumière	15691
achater	racheté	15949
base	baserai	16050
conré	considéré	16092
tel	telles	16243
penis	corps	16547
sait	peut	16576
sait	peut	16577
cédé	cédérom	16954
Cédérom	Cédé	16955
femmes	dames	17053
Chine	Corée	17231
écrit	écrivant	17245
bloque	bloc	17468
sc??	scène	17916
avec	avait	17941
et	or	18127
Kuna	sans	18404
Mohamed	Ahmed	18514
Et	Or	18586
al	la	18737
aa	à	18787
sécu	sécurité	18866
ame	cœur	19140
prout	août	19208
erotisme	extase	19230
jours	heures	19320
piwut	Tenue	19464
écre	écriture	19788
leur	lors	19834
Athé	laïc	20160
il	Dieu	20226
Vynils	vinyle	20418
fétué	réfuté	20601
Hors	Or	21493
mots	maux	21800
oeuf	eau	22028
deux	douze	22077
soit	fût	22244
Persecaca	Perse	22329
and	et	22549
lfdsfa	la	22774
nb	nombre	22907
baycal	beylicale	22921
reçu	reçoit	23233
Gaïa	Rhéa	23297
Thor	Odin	23326
juil	juillet	23632
he	la	24539
fév	février	24630
fév	février	24716
patrie	par	25429
The	les	26139
The	les	26358
The	les	26897
sl	simple	27022
en	enter	27185
jp	es	27442
reçue	reçoit	27510
Paul	Pie	27551
duerera	dure	28404
and	et	28849
é	et	29533
cadran	écran	29575
and	et	29586
v	ca	29892
abîmait	abîme	30516
Écuador	Équateur	30570
créant	crée	31353
primicier	prince	32798
Ier	duc	33491
Mekke	Mecque	34101
èmes	e	34350
qui	quitte	34395
huinow	hui	34777
v	ca	35406
rescuer	sauver	36269
lis	livre	36448
ce	va	36484
al	la	37024
pays	pieds	37620
it	fr	37677
on	sur	38178
jake	bill	38276
de	aux	38385
tel	telles	38627
amer	amères	38632
ja	no	39447
Magreb	Maroc	39666
Magreb	Maroc	39674
Magreb	Maroc	39702
a	avec	40085
rural	durable	40110
and	et	40256
etait	est	40491
faim	famine	40528
propre	pure	41336
deux	douze	41338
Félou	Bélier	41423
Splash	crash	41856
of	de	42406
oeuil	œil	42548
iceland	Islande	43049
un	tout	43247
ont	eux	43253
pdf	fr	43261
Sam	Samuel	43294
En	par	43387
raja	roi	43504
Tom	Thomas	43930
bugs	bogues	44200
bug	bogue	44201
tdcde	de	44237
petenature	nature	44324
étéééé	été	44516
fera	fit	44825
krash	crack	44984
est	aient	45194
Wiki	site	45218
on	se	45696
bugs	bogues	45861
bug	bogue	45871
bug	bogue	45872
bug	bogue	45873
bug	bogue	45874
air	ère	46793
menait	menée	47046
clou	coin	47181
deux	douze	47235
cesse	cède	47304
sur	vers	48335
fonde	de	49144
celle	ceux	49698
and	et	50031
comme	contre	50041
Croteomme	Comme	50082
tel	telles	50102
al	la	50339
and	et	50465
music	musique	50466
sté	société	50874
sl	simple	51514
tonplus	plus	51947
Foehn	fœhn	52512
El	Le	53322
Jusepe	José	53350
sn	le	53975
Est	Elle	54035
cela	selon	54073
Rudolf	Rodolphe	54363
vers	dans	54484
puis	suivi	54607
Huldreich	Ulrich	54756
Vitalie	Victorine	55288
cuerue	rue	55312
Great	Royal	55373
ouèbe	web	55403
reerues	erreurs	55531
Elijah	Élie	55612
cubi	Cubes	56423
âcgre	grâce	56967
blonds	bleus	57033
donné	lancé	57078
erstent	reste	57150
El	Le	58450
chez	et	58527
col	port	58659
survit	vit	58856
fille	nièce	58928
têtes	faces	59002
nommait	nomme	59024
oddre	donne	59269
Türk	turc	59579
hu	lb	59629
de	qui	59687
von	de	60480
soit	sera	61209
métalcul	métal	61455
mou	dur	61509
dur	moue	61510
emaille	émail	61569
Dédé	André	61926
Dédé	André	61927
pouple	pieuvre	62091
était	soit	62200
ouvrage	œuvre	62303
do	ut	62412
grécques	grecs	62911
record	score	62963
revêt	revêtait	63069
grèce	Grec	63102
Sénatnoob	Sénat	63347
ligurienne	ligure	63379
Jean	Léon	63579
veut	voulut	64003
accroîtcrue	accroît	64328
poéte	poétesse	64444
ils	qui	64562
and	et	64998
Uighur	Ouïgour	65187
lalelu	la	65247
Welf	Guelfes	65353
Léontios	Léonce	65502
indous	Indiens	66038
dude	roi	66152
ça	cela	66420
al	la	66589
Chris	Christine	66771
homjjjjmage	hommage	67630
des	très	68264
maise	mauvaise	68327
of	de	68727
lamelle	lame	68974
mais	qui	68983
and	et	69155
inordre	infixe	69398
inordre	infixe	69399
la	Une	69624
Mughal	mogol	69839
Speyer	Spire	69858
sontent	sont	69941
kilo	kg	70190
Poop	Adam	70500
Poop	Adam	70503
Leurs	des	71131
elise	élisent	71188
Clinton	Cochon	71527
laïques	laïcs	71552
molle	mouillée	71567
el	le	71726
é	et	71851
qu´une	une	72337
En	De	72563
clou	coin	72685
simon	con	72704
causant	causé	73114
music	musique	73139
do	ut	73333
Est	ouest	73888
fiablement	fiable	73901
avec	le	74257
te	et	74821
page	p	74995
ces	leurs	75113
laïques	laïcs	75246
Goumiers	Goums	75260
unjvg	un	75803
tel	telles	76098
pose	posait	76314
Red	Vert	76599
Red	Vert	76601
Grecques	Grecs	76667
toits	toitures	76682
pas	pied	76816
pas	pied	76817
i	de	76855
que	auquel	76863
oeuve	œuvre	77020
farsi	persan	77082
passant	passe	77587
son	sonore	77709
plus	au	78701
comme	contre	79048
rouge	noire	79051
dins	dessins	79225
lExpo	l	79474
Aasim	il	80045
and	et	80110
La	Ce	80265
avont	avaient	80648
surnomé	nommé	80846
and	et	81096
échée	échoit	81424
vaudra	vaut	81839
leftAu	Au	82039
and	et	82172
ottes	culottes	82274
amis	alliés	82423
Grèce	grec	82735
Icrelle	Elle	82748
Tres	Trévires	82998
descrir	définir	83012
Jacobson	Jacob	83066
après	puis	83085
père	pair	83093
and	et	83230
feront	fera	83306
Adam	Alain	83508
remet	rend	83894
en	avec	84200
usa	en	84223
uk	en	84224
usa	en	84225
usa	en	84226
uk	en	84227
usa	en	84228
megaEn	En	84330
font	firent	84484
quoi	coin	84499
fublé	tissé	84578
flavien	fla	85215
par	partie	85234
sertprêtre	prêtre	85432
and	et	85471
and	et	85473
dessous	sous	86085
Judeau	Judo	86137
a	un	86264
ça	cela	86447
leftAuxerre	Auxerre	87398
and	et	88014
and	et	88015
and	et	88017
and	et	88018
and	et	88024
dans	durant	88164
Géné	Gênées	88277
avoir	ouvrir	88284
Da	Je	88521
leftLe	Le	88995
True	vrai	89281
at	de	89288
Orc	Orque	89413
Count	Comte	89418
Count	Comte	89426
leur	lors	89538
suite	suivante	89542
heavy	Black	89683
Death	Black	89699
Death	Black	89705
heavy	Black	89711
heavy	Black	89716
al	coll	90181
al	coll	90182
al	coll	90183
quota	quorum	90493
Grasse	Grâce	91008
it	fi	91387
ès	en	91658
te	et	91827
eut	reçu	92018
amsi	mais	92044
sité	citer	92089
Blouse	Blues	92424
qhhhui	qui	92952
Turques	Turcs	93297
la	du	93518
els	se	93530
adorait	adore	93549
kaj	et	93640
arrondie	ronde	93738
te	texte	93754
d	dans	93762
com	net	94085
sales	uses	94388
de	sa	94475
femmes	sexes	94633
mourrut	meurt	94827
est	date	94957
que	car	95395
en	avec	95468
canaane	cananéenne	95943
Cela	Ça	95983
lgedsa	la	96275
El	Le	96581
levain	pain	96740
nuit	nuisent	97355
j	jour	98010
of	de	98117
he	il	98118
Breslau	Berlin	98119
circa	vers	98341
Jade	Jaques	98495
assiéra	assit	98689
etant	est	99342
move	place	99400
fa	en	99456
info	ca	99604
and	et	99624
adore	aime	99637
al	la	99796
La	une	100046
See	Voir	100062
ils	bien	100223
Saladin	vagin	100238
volume	comme	100414
douzes	deux	100534
celle	ce	101258
ais	est	101511
Galérius	Galère	101638
grèque	grec	101672
grèque	grec	101683
ja	et	101875
leslip	le	101931
ai	aient	102414
von	selon	102619
alias	dits	102639
Squaresoft	Square	103386
en	du	103418
and	et	103436
vers	avec	104032
borne	broche	104304
and	et	104451
Padoue	Pavie	104540
fera	fit	104541
courant	cours	104776
la	se	105097
and	et	105192
créé	créent	105277
suit	suivent	105406
Thijkljerry	Thierry	105422
Komeh	Konya	105600
en	sans	105622
on	se	105713
le	y	105779
Gros	Grand	105780
vient	venant	106201
son	du	106323
von	de	106540
fois	choix	107040
souci	soin	107123
mit	mirent	107173
and	et	107284
and	et	107298
héros	héroïnes	107569
boeuf	Bœuf	107709
tram	tramway	108232
temps	tend	108337
tra	traces	108382
Au	Haut	108402
meur	mourut	108716
meur	mourut	108718
cela	elle	108992
oiseaus	océans	109813
laïques	laïcs	110160
faire	voir	110280
vile	pure	110460
avec	avant	110842
putte	gamme	112070
Dames	femmes	112250
air	ère	112665
En	la	112715
Fçais	Français	112764
Lebanon	Liban	112828
to	à	113014
bodies	body	113175
Grèceggg	Grèce	113248
coupelle	coupe	113273
elle	Arles	113369
vers	dès	113415
à	dès	113472
boite	liste	113739
boite	liste	113740
Dès	En	113816
Ici	Issu	114226
Borne	Rome	114239
biere	sert	114249
mènera	mena	114296
monné	nommé	114433
and	et	114943
and	et	114974
surviva	survécut	115191
Un	Est	115238
The	Un	115403
index	indice	115627
aura	eut	115643
fille	filleule	115743
donnant	donne	116241
khâlot	calot	116324
né	fondé	116562
The	la	116616
Yhurles	Jules	116818
Pô	Peau	117363
keu	queues	117510
Cômesta	Côme	117546
and	et	117668
dû	au	117716
fr	pl	117899
jpgImage	Image	117971
Habil	Abel	117983
mégagatro	métro	118361
romanique	roman	118821
et	du	118902
Ces	Leurs	119016
comm	commencé	119039
and	et	119602
Muti	Rome	120045
Komarek	Rome	120046
restant	reste	120307
utiné	unités	120369
car	et	120514
elle	Anne	120551
tel	telles	120874
vient	venant	120929
mixte	mêle	120935
tôlcca	tôle	121363
and	et	121469
by	par	121495
fielding	bowling	121828
saint	sacré	121917
est	sait	122048
doté	décoré	122237
tirant	tirer	122397
Muhammed	Mahomet	122896
Rodéric	Rodrigue	123134
Roderic	Rodrigue	123139
Est	ouest	123183
athéiste	athée	123455
athéiste	athée	123456
Qabil	Caïn	123491
Qabil	Caïn	123492
En	Dans	123545
En	Dans	123546
identi	identiques	123712
tel	telles	123872
Hors	Or	123927
rêvait	rêve	124100
circa	vers	124121
and	et	124305
Moshé	Moïse	124390
sur	a	124415
Peter	Pierre	124453
invade	envahit	124596
te	et	124620
Thébé	Thèbes	124728
The	les	124937
etait	est	125049
pris	reprise	125156
venir	survenir	125158
Dunkirk	Dunkerque	125230
donne	confie	125290
perduent	perdu	125397
and	et	125456
and	et	125463
mmmqubit	qubit	125467
ulema	oulémas	125484
inclu	incluent	125518
Mohamad	Mahomet	125563
pdf	fr	126198
august	août	126459
at	à	126595
Austria	Autriche	126601
mûrs	verts	127206
belle	verte	127332
Norman	Norbert	127481
Norman	Norbert	127483
and	et	127575
rouge	jaune	127929
dise	dît	128112
de	in	128153
voulue	jouée	128270
Opere	opéras	128348
Un	des	128406
tete	vue	128689
mille	milliers	129230
feront	fera	129431
ptydjar	par	129602
avec	avant	129732
réél	réelle	129957
vaut	valent	129970
Francea	Frank	130111
and	et	130125
and	et	130148
courait	coure	130303
fut	suis	130586
arabe	arabique	130656
chiistestme	chiisme	130673
and	et	130708
John	Jordan	131001
lieu	lui	131024
and	et	131170
and	et	131607
and	et	131910
bytes	octets	131911
bytes	octets	131912
est	aient	132075
sculpteuse	suceuse	132161
admis	permis	132407
lèvera	leva	132427
and	et	132448
vonddft	vont	132477
sis	situé	132862
Giro	Tour	132994
né	vécu	133029
aqua	aquarium	133461
La	en	133485
si	do	133500
august	août	133967
feuj	juif	134044
actions	actes	134266
elle	ce	134358
au	ont	134442
héros	roi	134648
niées	omises	134704
and	et	135085
En	De	135422
grkk	grecs	135431
avec	avait	135556
nd	e	135680
Vers	Après	135694
al	la	135908
und	et	135991
pour	que	136028
seras	se	136272
cet	un	136317
Ste	Sainte	136586
et	sont	136674
Ezra	Esdras	136730
forcsexee	force	136787
hérauts	héros	136857
Ste	Sainte	136895
Ste	Sainte	136896
Sce	Source	137132
Bolzà	Bolzano	137173
localier	local	137213
poopthéâtre	théâtre	137248
etait	est	137666
avait	tenait	137787
étendait	étend	137820
koiul	dieu	137910
puîné	ainé	138184
faire	fer	138533
est	vers	138612
peu	mal	138909
venait	vient	139122
villasa	ville	139180
est	font	139513
lors	par	139829
pubiques	publics	140636
somè	sommet	140782
kilo	kg	140811
leixu	lieux	140915
tel	telles	141288
long	large	141343
liiia	la	141363
il	Juin	141409
Elle	Ils	141572
balnac	blanc	141589
viejjjj	vie	141594
of	de	141612
viva	vécut	141626
rails	voies	141751
soit	fût	141864
veulent	veut	142013
Aztecs	Aztèques	142259
aient	eurent	142747
of	de	142797
subirait	subit	142810
Lorsque	Lors	142839
the	la	142907
avec	que	144304
and	et	144518
pierre	merde	144823
est	de	145535
Nole	caca	145567
ès	en	146043
route	voie	146290
Les	Deux	147118
série	suite	147126
ou	outre	147247
img	en	147380
met	mettra	147548
Après	Dès	147563
Guppies	Guppy	147732
Damas	Amman	147886
il	un	148341
Cv	ch	148654
Herman	Herbert	148676
Audi	Elle	148788
with	avec	148844
with	avec	148845
with	avec	148846
with	avec	148847
uneallo	une	149140
basé	sise	149142
une	aucune	149583
of	de	149941
and	et	150524
ci	suit	150691
and	et	150971
se	ceux	151381
Spalato	Split	151797
Mehmet	Mohammed	151849
féria	fêtes	152401
Boeuf	bœuf	152416
and	et	152569
aient	eurent	152583
Butt	Love	152774
Joe	Joseph	153030
kilo	kg	153676
and	et	153751
tel	telles	154044
boat	bateau	154077
ces	leurs	154696
kim	les	154761
débuavant	avant	155020
mature	mûre	155069
zu	de	155193
Du	Le	155699
haut	hauteur	155881
formant	forme	156044
of	de	156318
of	de	156319
of	de	156348
nd	e	156715
nd	e	156716
Merine	Mari	156901
bref	brèves	157381
ça	cela	157433
juli	juillet	157454
at	légat	157527
prétera	prête	157547
Great	Grand	157589
Susan	Suzanne	157798
goths	wisigoths	157981
Cinq	Six	158602
Onze	Douze	158607
saerton	son	158676
mégalo	mégalomane	158906
coeur	Cœur	159033
Alain	Jean	159158
aller	allait	159370
fera	fit	159374
atria	atriums	159475
objet	objectif	159660
wing	Orion	160077
mature	mûre	160167
sité	citer	160351
adie	Maladie	160394
car	et	161762
and	et	161855
étendait	étend	162006
ghfdLa	La	162017
puis	peux	162381
sous	au	162599
of	de	162628
of	de	162635
males	femelles	162740
manufacteur	facteur	162810
caduque	caduc	163261
caduque	caduc	163274
closée	fermée	163292
closées	fermées	163304
closée	fermée	163305
of	de	163347
Tsuki	lune	163603
étant	valant	164193
and	et	164330
russe	rouge	164550
menait	menée	164578
join	rejoint	165232
tendent	tend	165287
von	de	165293
confisage	confit	165662
and	et	165772
and	et	165783
janv	janvier	166316
Aulë	Il	166347
João	Jean	166906
João	Jean	166910
Pédro	Pierre	166928
sapin	Pin	167314
aient	eurent	167537
Venedig	Venise	167775
cloturé	clos	167970
ça	cela	168318
and	et	168683
Ste	Sainte	168690
foie	rein	168914
passant	passe	169043
En	Dans	169134
titration	titrage	169267
oxyde	monoxyde	169268
ont	ayant	169403
ed	de	169693
phone	son	169857
and	et	170157
Norway	Norvège	170221
étant	jouant	170264
prête	près	170529
ecnoe	encore	170648
frere	père	170824
côte	rive	170982
Incas	Mayas	171015
and	et	171211
Muhamad	Mahomet	171312
Av	Avenue	171612
Pl	Place	171613
plus	plutôt	171652
non	mal	172012
prout	punk	172016
ça	cela	173034
chères	cher	173061
supra	infra	173254
gayla	la	173896
choque	choc	174055
cacth	catcher	174113
batte	bâton	174118
bases	buts	174133
sent	sentira	174909
Qaund	Quant	175268
punk	pop	175399
rock	punk	175400
and	et	175443
Magneaime	Magne	175602
cédé	cessé	175647
Po	Bai	176113
Gene	Jean	176170
Berne	Bâle	176234
en	selon	176681
Gen	Genèse	176694
salé	salant	176755
bénie	élue	176920
com	fr	177383
sur	sûres	177393
non	sur	177695
avoir	pouvoir	177737
été	être	177738
and	et	177835
Burma	Birmanie	177863
En	Elle	178081
elle	les	178520
tatoo	tatouage	178576
tatoo	tatouage	178578
Hawaï	Haïti	178585
queur	cœur	178770
hjkudétroit	détroit	178998
anusle	le	179697
est	aient	179925
elle	Il	180124
réfusion	refus	180202
ième	e	180627
ième	e	180628
ième	e	180629
nième	ne	180630
grand	gros	180762
Henrique	Henri	181414
Count	Comte	181522
and	et	181523
and	et	181588
and	et	181602
son	du	181694
garçon	gamin	182254
ou	car	182261
a	fut	182370
media	Médias	182589
Ludwig	Louis	182803
Ludwig	Louis	182806
and	et	183196
and	et	183202
and	et	183203
Genoa	Gênes	183533
pdf	fr	183791
Il	Un	184006
Rabarbra	Barbara	184212
and	et	184466
and	et	184641
tient	tiennent	184838
tonic	tonique	184990
Jamaica	Jamaïque	185135
rome	romain	185520
tue	tuait	185553
Ghent	Gand	185598
sté	société	185839
and	et	186521
and	et	186524
Sachsen	Saxe	186539
Bayern	Bavière	186707
on	au	187016
bati	bâties	187250
solo	seule	187832
and	et	188256
cacaformat	format	188333
Née	Créée	188365
celle	le	188875
sitè	situés	188893
Ericacæ	Éricacées	188976
nom	long	189042
cam	caméra	189711
sout	souvent	189810
estas	havas	189857
aura	auront	189899
perso	personnel	189954
eatit	était	190003
érete	arrête	190416
Dans	Durant	190833
ou	soit	190902
morte	Noire	191101
noire	nazie	191360
creer	créé	191969
aura	eut	192189
za	tout	192996
noeux	nœud	193047
Rennes	reine	193214
Jeannot	Jean	193551
Jeannot	Jean	193552
far	phare	193569
fera	fit	193602
édités	tirés	193707
plus	prêt	194003
avec	aux	194077
and	et	194210
Conte	Chant	194273
fuckbesoins	besoins	194348
vior	voire	195072
chats	chiens	195081
and	et	195203
and	et	195204
and	et	195206
el	le	195933
Denis	Louis	196174
sons	notes	196181
sons	notes	196182
sons	notes	196183
sons	notes	196186
sons	notes	196189
sterl	sterling	196324
formait	formé	197554
tel	telles	197984
ans	année	198337
and	et	198491
gros	grands	198521
roune	basse	199033
cassissier	cassis	199261
cassissier	cassis	199262
Aaaaaprès	Après	199438
and	et	199528
ffgni	ni	199696
putryar	par	199700
côtéuru	côté	199701
lesygjg	les	199715
Foration	Forage	199779
resitue	replace	199855
reçu	reçoit	199884
Doctoras	Docteur	199980
and	et	200059
v	vers	200064
farsi	persan	200159
and	et	200229
Hors	Or	200400
i	et	200841
and	et	201081
jour	journée	201179
Ismaël	Isaac	201228
aéro	aéroport	201725
ce	celui	202199
Si	Seul	202521
oà	mais	202891
tard	bas	203826
index	indice	203829
meneront	mènera	204309
pnis	tennis	204774
el	le	205139
coulait	coulé	205403
at	à	205600
and	et	205756
and	et	205783
and	et	205785
fut	sort	205913
fuckGeorge	George	205942
noeuds	nœud	206207
el	le	206360
and	et	206384
pt	fr	206411
suit	suivent	206532
of	love	206731
and	et	206906
et	elle	206963
com	fr	207110
